c:\users\john l\documents\visual studio 2015\Projects\GroceryProducts\GroceryProducts\bin\Debug\GroceryProducts.exe.config
C:\Users\John L\Documents\Visual Studio 2015\Projects\GroceryProducts\GroceryProducts\bin\Debug\GroceryProducts.exe
C:\Users\John L\Documents\Visual Studio 2015\Projects\GroceryProducts\GroceryProducts\bin\Debug\GroceryProducts.pdb
C:\Users\John L\Documents\Visual Studio 2015\Projects\GroceryProducts\GroceryProducts\obj\Debug\GroceryProducts.csprojResolveAssemblyReference.cache
C:\Users\John L\Documents\Visual Studio 2015\Projects\GroceryProducts\GroceryProducts\obj\Debug\GroceryProducts.MainForm.resources
C:\Users\John L\Documents\Visual Studio 2015\Projects\GroceryProducts\GroceryProducts\obj\Debug\GroceryProducts.Properties.Resources.resources
C:\Users\John L\Documents\Visual Studio 2015\Projects\GroceryProducts\GroceryProducts\obj\Debug\GroceryProducts.csproj.GenerateResource.Cache
C:\Users\John L\Documents\Visual Studio 2015\Projects\GroceryProducts\GroceryProducts\obj\Debug\GroceryProducts.exe
C:\Users\John L\Documents\Visual Studio 2015\Projects\GroceryProducts\GroceryProducts\obj\Debug\GroceryProducts.pdb
C:\Users\John L\Documents\Visual Studio 2015\Projects\GroceryProducts\GroceryProducts\obj\Debug\GroceryProducts.MainForm.dje-NE.resources
C:\Users\John L\Documents\Visual Studio 2015\Projects\GroceryProducts\GroceryProducts\bin\Debug\dje-NE\GroceryProducts.resources.dll
C:\Users\John L\Documents\Visual Studio 2015\Projects\GroceryProducts\GroceryProducts\obj\Debug\dje-NE\GroceryProducts.resources.dll
